年,月,日,競艇場番号,レース番号,距離,天候,風向き,風速,波高,着,艇,登番,モーター,ボート,展示タイム,進入番号,スタートタイミング,レースタイム
2025,07,09,11,6,1800,晴,北東,3,3,3,2,4364,35,52,6.82,2,0.21,1.52.7
2025,07,09,11,6,1800,晴,北東,3,3,4,6,4686,65,24,6.89,6,0.16,1.53.0
2025,07,09,11,6,1800,晴,北東,3,3,5,4,3940,39,59,6.82,4,0.25,
2025,07,09,11,6,1800,晴,北東,3,3,6,5,4407,47,15,6.87,5,0.24,
2025,07,09,11,7,1800,晴,南東,2,2,1,1,4336,32,18,6.84,1,0.14,1.50.6
2025,07,09,11,7,1800,晴,南東,2,2,2,3,4571,26,65,6.67,3,0.17,1.51.8
2025,07,09,11,7,1800,晴,南東,2,2,3,5,4450,31,19,6.88,5,0.17,1.53.3
2025,07,09,11,7,1800,晴,南東,2,2,4,4,4245,43,67,6.88,4,0.21,1.54.1
2025,07,09,11,7,1800,晴,南東,2,2,5,2,4573,40,48,6.81,2,0.16,
2025,07,09,11,7,1800,晴,南東,2,2,6,6,3557,33,17,6.81,6,0.28,
2025,07,09,11,8,1800,晴,東,4,4,1,4,4851,17,61,6.74,4,0.12,1.50.4
2025,07,09,11,8,1800,晴,東,4,4,2,3,4290,41,72,6.77,3,0.15,1.52.1
2025,07,09,11,8,1800,晴,東,4,4,3,5,3941,16,37,6.71,5,0.11,1.53.1
2025,07,09,11,8,1800,晴,東,4,4,4,1,4401,13,23,6.76,1,0.17,1.53.4
2025,07,09,11,8,1800,晴,東,4,4,5,6,5096,69,32,6.80,6,0.12,
2025,07,09,11,8,1800,晴,東,4,4,6,2,4584,58,41,6.72,2,0.25,
2025,07,09,11,9,1800,晴,北,3,3,1,1,4719,57,60,6.77,1,0.02,1.50.3
2025,07,09,11,9,1800,晴,北,3,3,2,3,4262,45,11,6.75,3,0.04,1.50.7
2025,07,09,11,9,1800,晴,北,3,3,3,6,4335,36,62,6.96,6,0.11,1.53.2
2025,07,09,11,9,1800,晴,北,3,3,4,4,4177,53,36,6.74,4,0.07,1.55.4
2025,07,09,11,9,1800,晴,北,3,3,5,5,4256,11,73,6.84,5,0.12,
2025,07,09,11,9,1800,晴,北,3,3,6,2,4685,71,12,6.77,2,0.08,
2025,07,09,11,10,1800,晴,北東,4,3,1,4,3959,44,33,6.87,4,0.10,1.50.0
2025,07,09,11,10,1800,晴,北東,4,3,2,1,4337,52,35,6.69,1,0.13,1.52.4
2025,07,09,11,10,1800,晴,北東,4,3,3,2,4320,28,20,6.62,2,0.17,1.53.4
2025,07,09,11,10,1800,晴,北東,4,3,4,5,4415,73,26,6.75,5,0.15,1.54.0
2025,07,09,11,10,1800,晴,北東,4,3,5,6,4459,60,51,6.79,6,0.19,
2025,07,09,11,10,1800,晴,北東,4,3,6,3,4700,61,53,6.84,3,0.18,
2025,07,09,11,11,1800,晴,北,3,3,1,1,4205,62,29,6.78,1,0.12,1.50.3
2025,07,09,11,11,1800,晴,北,3,3,2,2,4532,37,70,6.88,2,0.15,1.51.1
2025,07,09,11,11,1800,晴,北,3,3,3,3,4013,70,63,6.88,3,0.26,1.53.0
2025,07,09,11,11,1800,晴,北,3,3,4,4,4024,67,28,6.89,4,0.22,1.54.9
2025,07,09,11,11,1800,晴,北,3,3,5,5,4174,38,50,6.92,5,0.24,
2025,07,09,11,11,1800,晴,北,3,3,6,6,3942,18,49,6.85,6,0.23,
2025,07,09,11,12,1800,晴,南西,1,1,1,1,4444,12,38,6.75,1,0.16,1.50.0
2025,07,09,11,12,1800,晴,南西,1,1,2,3,4266,15,14,6.85,3,0.16,1.50.9
2025,07,09,11,12,1800,晴,南西,1,1,3,4,3557,33,17,6.79,4,0.23,1.52.7
2025,07,09,11,12,1800,晴,南西,1,1,4,6,4524,51,69,6.81,6,0.21,1.52.9
2025,07,09,11,12,1800,晴,南西,1,1,5,5,3590,23,21,6.75,5,0.34,
2025,07,09,11,12,1800,晴,南西,1,1,6,2,4030,29,13,6.81,2,0.16,
2025,07,09,10,1,1800,曇り,北西,1,1,1,1,4469,67,28,6.85,1,0.13,1.50.1
2025,07,09,10,1,1800,曇り,北西,1,1,2,4,3535,43,37,6.79,4,0.13,1.52.4
2025,07,09,10,1,1800,曇り,北西,1,1,3,5,3392,61,67,6.87,5,0.14,1.53.4
2025,07,09,10,1,1800,曇り,北西,1,1,4,2,4950,28,61,6.86,2,0.11,1.53.5
2025,07,09,10,1,1800,曇り,北西,1,1,5,3,4167,44,18,6.88,3,0.09,
2025,07,09,10,1,1800,曇り,北西,1,1,6,6,4405,11,47,6.82,6,0.13,
2025,07,09,10,2,1800,曇り,北,1,1,1,1,4983,58,29,6.81,1,0.11,1.50.7
2025,07,09,10,2,1800,曇り,北,1,1,2,5,5065,70,52,6.90,5,0.02,1.51.8
2025,07,09,10,2,1800,曇り,北,1,1,3,4,3361,37,68,6.87,4,0.03,1.53.6
2025,07,09,10,2,1800,曇り,北,1,1,4,3,5302,53,42,6.87,3,0.10,1.53.7
2025,07,09,10,2,1800,曇り,北,1,1,5,2,4298,27,23,6.81,2,0.13,
2025,07,09,10,2,1800,曇り,北,1,1,6,6,5375,69,12,6.87,6,0.08,
2025,07,09,10,3,1800,曇り,北,1,1,1,1,4384,57,54,6.88,1,0.09,1.51.8
2025,07,09,10,3,1800,曇り,北,1,1,2,3,4674,24,22,6.84,3,0.06,1.52.5
2025,07,09,10,3,1800,曇り,北,1,1,3,6,3982,13,50,6.87,5,0.04,1.54.0
2025,07,09,10,3,1800,曇り,北,1,1,4,2,3710,55,63,6.85,2,0.12,1.54.3
2025,07,09,10,3,1800,曇り,北,1,1,5,5,3350,34,21,6.96,4,0.11,
2025,07,09,10,3,1800,曇り,北,1,1,6,4,5383,51,58,6.82,6,0.22,
2025,07,09,10,4,1800,曇り,北西,2,2,1,2,3643,29,70,6.85,2,0.18,1.50.9
2025,07,09,10,4,1800,曇り,北西,2,2,2,4,3532,22,15,6.72,3,0.15,1.51.1
2025,07,09,10,4,1800,曇り,北西,2,2,3,1,4156,68,35,6.87,1,0.21,1.53.7
2025,07,09,10,4,1800,曇り,北西,2,2,4,6,4934,18,53,6.82,6,0.10,1.54.7
2025,07,09,10,4,1800,曇り,北西,2,2,5,3,3975,48,46,6.83,4,0.15,
2025,07,09,10,4,1800,曇り,北西,2,2,6,5,5143,19,32,6.83,5,0.15,
2025,07,09,10,5,1800,晴,北西,3,3,1,3,4535,54,40,6.77,3,0.17,1.50.6
2025,07,09,10,5,1800,晴,北西,3,3,2,1,3606,39,45,6.82,1,0.19,1.53.2
2025,07,09,10,5,1800,晴,北西,3,3,3,5,4950,28,61,6.87,5,0.19,1.54.1
2025,07,09,10,5,1800,晴,北西,3,3,4,2,3825,56,62,6.85,2,0.17,1.54.6
2025,07,09,10,5,1800,晴,北西,3,3,5,6,5229,62,25,6.82,6,0.24,
2025,07,09,10,5,1800,晴,北西,3,3,6,4,4723,30,43,6.79,4,0.18,
2025,07,09,10,6,1800,晴,北西,3,3,1,1,4346,46,66,6.85,1,0.13,1.51.7
2025,07,09,10,6,1800,晴,北西,3,3,2,4,4863,31,26,6.89,6,0.09,1.52.6
2025,07,09,10,6,1800,晴,北西,3,3,3,3,4405,11,47,6.86,3,0.12,1.53.8
2025,07,09,10,6,1800,晴,北西,3,3,4,5,3558,42,44,6.90,4,0.08,1.54.4
2025,07,09,10,6,1800,晴,北西,3,3,5,6,4359,32,33,6.99,5,0.05,
2025,07,09,10,6,1800,晴,北西,3,3,6,2,4404,65,13,6.97,2,0.15,
2025,07,09,10,7,1800,晴,北西,4,4,1,1,3788,26,11,6.86,1,0.09,1.51.6
2025,07,09,10,7,1800,晴,北西,4,4,2,2,5065,70,52,6.89,2,0.08,1.52.4
2025,07,09,10,7,1800,晴,北西,4,4,3,5,3710,55,63,6.88,5,0.17,1.53.2
2025,07,09,10,7,1800,晴,北西,4,4,4,4,4167,44,18,6.85,4,0.14,1.55.0
2025,07,09,10,7,1800,晴,北西,4,4,5,3,5355,41,57,6.91,3,0.10,
2025,07,09,10,7,1800,晴,北西,4,4,6,6,5383,51,58,6.79,6,0.21,
2025,07,09,10,8,1800,晴,北西,3,3,1,1,3957,35,20,6.89,1,0.17,1.51.0
2025,07,09,10,8,1800,晴,北西,3,3,2,2,3350,34,21,6.99,2,0.16,1.52.2
2025,07,09,10,8,1800,晴,北西,3,3,3,5,4469,67,28,6.94,5,0.16,1.53.8
2025,07,09,10,8,1800,晴,北西,3,3,4,3,3361,37,68,6.92,3,0.21,1.55.1
2025,07,09,10,8,1800,晴,北西,3,3,5,4,5143,19,32,6.89,4,0.17,
2025,07,09,10,8,1800,晴,北西,3,3,6,6,4156,68,35,6.88,6,0.29,
2025,07,09,10,9,1800,晴,北,3,3,1,1,4934,18,53,6.85,1,0.10,1.51.9
2025,07,09,10,9,1800,晴,北,3,3,2,2,3392,61,67,6.86,2,0.17,1.52.9
2025,07,09,10,9,1800,晴,北,3,3,3,4,3975,48,46,6.94,4,0.11,1.54.5
2025,07,09,10,9,1800,晴,北,3,3,4,3,4723,30,43,6.85,3,0.15,1.55.6
2025,07,09,10,9,1800,晴,北,3,3,5,5,5302,53,42,6.91,5,0.16,
2025,07,09,10,9,1800,晴,北,3,3,6,6,3606,39,45,6.86,6,0.22,
2025,07,09,10,10,1800,晴,北,3,3,1,1,4359,32,33,6.94,1,0.16,1.51.7
2025,07,09,10,10,1800,晴,北,3,3,2,2,4535,54,40,6.91,2,0.21,1.53.0
2025,07,09,10,10,1800,晴,北,3,3,3,3,3535,43,37,6.79,3,0.18,1.54.7
2025,07,09,10,10,1800,晴,北,3,3,4,4,4384,57,54,6.93,4,0.20,1.55.0
2025,07,09,10,10,1800,晴,北,3,3,5,5,4298,27,23,6.91,5,0.13,
2025,07,09,10,10,1800,晴,北,3,3,6,6,4346,46,66,6.91,6,0.13,
2025,07,09,10,11,1800,晴,北西,4,4,1,1,5229,62,25,6.90,1,0.05,1.51.1
2025,07,09,10,11,1800,晴,北西,4,4,2,2,4674,24,22,6.87,2,0.06,1.53.1
2025,07,09,10,11,1800,晴,北西,4,4,3,5,3643,29,70,6.90,5,0.08,1.55.5
2025,07,09,10,11,1800,晴,北西,4,4,4,3,3532,22,15,6.84,3,0.07,1.55.5
2025,07,09,10,11,1800,晴,北西,4,4,5,4,4983,58,29,6.87,4,0.07,
2025,07,09,10,11,1800,晴,北西,4,4,6,6,3788,26,11,6.84,6,0.08,
2025,07,09,10,12,1800,晴,北西,3,3,1,3,4877,66,51,6.83,3,0.10,1.50.4
2025,07,09,10,12,1800,晴,北西,3,3,2,4,3978,12,69,6.81,4,0.11,1.51.4
2025,07,09,10,12,1800,晴,北西,3,3,3,5,5066,16,55,6.86,5,0.13,1.52.9
2025,07,09,10,12,1800,晴,北西,3,3,4,2,4230,23,72,6.83,2,0.13,1.53.7
2025,07,09,10,12,1800,晴,北西,3,3,5,1,4418,33,39,6.75,1,0.13,
2025,07,09,10,12,1800,晴,北西,3,3,6,6,4175,20,19,6.92,6,0.13,
2025,07,09,08,1,1800,晴,南,2,0,1,1,4470,54,69,6.86,1,0.08,1.50.2
2025,07,09,08,1,1800,晴,南,2,0,2,2,5085,22,39,6.82,2,0.12,1.52.1
2025,07,09,08,1,1800,晴,南,2,0,3,3,5047,45,73,6.83,3,0.16,1.53.6
2025,07,09,08,1,1800,晴,南,2,0,4,4,4289,52,15,6.78,4,0.09,1.54.6
2025,07,09,08,1,1800,晴,南,2,0,5,6,4618,14,61,6.89,6,0.14,
2025,07,09,08,1,1800,晴,南,2,0,6,5,4301,16,33,6.93,5,0.11,
2025,07,09,08,2,1800,晴,南西,1,0,1,2,4121,59,35,6.82,3,0.18,1.51.1
2025,07,09,08,2,1800,晴,南西,1,0,2,5,3542,1,56,6.88,2,0.12,1.52.0
2025,07,09,08,2,1800,晴,南西,1,0,3,6,4598,44,38,6.87,5,0.21,1.53.5
2025,07,09,08,2,1800,晴,南西,1,0,4,3,4766,55,25,6.81,4,0.15,1.54.7
2025,07,09,08,2,1800,晴,南西,1,0,5,1,5153,17,12,6.79,1,0.27,
2025,07,09,08,2,1800,晴,南西,1,0,6,4,5380,10,40,6.82,6,0.25,
2025,07,09,08,3,1800,晴,南西,2,0,1,1,4358,6,44,6.75,1,0.19,1.51.0
2025,07,09,08,3,1800,晴,南西,2,0,2,2,4053,12,37,6.81,2,0.18,1.52.7
2025,07,09,08,3,1800,晴,南西,2,0,3,5,4817,15,75,6.82,5,0.37,1.54.0
2025,07,09,08,3,1800,晴,南西,2,0,4,3,4803,3,67,6.80,4,0.26,1.55.5
2025,07,09,08,3,1800,晴,南西,2,0,5,4,3870,47,36,6.89,3,0.23,
2025,07,09,08,3,1800,晴,南西,2,0,6,6,5362,61,24,6.86,6,0.30,
2025,07,09,08,4,1800,晴,南西,2,0,1,1,4329,19,41,6.74,1,0.12,1.51.3
2025,07,09,08,4,1800,晴,南西,2,0,2,2,4448,5,68,6.81,2,0.12,1.51.9
2025,07,09,08,4,1800,晴,南西,2,0,3,5,4076,56,11,6.82,5,0.21,1.54.1
2025,07,09,08,4,1800,晴,南西,2,0,4,3,4253,35,46,6.83,3,0.14,1.55.4
2025,07,09,08,4,1800,晴,南西,2,0,5,4,4367,28,42,6.84,4,0.27,
2025,07,09,08,4,1800,晴,南西,2,0,6,6,3776,30,34,6.86,6,0.23,
2025,07,09,08,5,1800,曇り,南,2,0,1,1,4876,31,26,6.79,1,0.17,1.50.2
2025,07,09,08,5,1800,曇り,南,2,0,2,2,4931,58,54,6.81,2,0.15,1.51.0
2025,07,09,08,5,1800,曇り,南,2,0,3,5,4427,53,14,6.75,5,0.16,1.53.9
2025,07,09,08,5,1800,曇り,南,2,0,4,6,3539,9,20,6.84,6,0.13,1.55.4
2025,07,09,08,5,1800,曇り,南,2,0,5,3,4618,14,61,6.83,3,0.13,
2025,07,09,08,5,1800,曇り,南,2,0,6,4,3652,32,18,6.87,4,0.13,
2025,07,09,08,6,1800,晴,南,3,1,1,1,3999,27,48,6.82,1,0.15,1.50.9
2025,07,09,08,6,1800,晴,南,3,1,2,4,4878,33,60,6.80,4,0.14,1.52.1
2025,07,09,08,6,1800,晴,南,3,1,3,3,5218,48,59,6.77,3,0.13,1.52.6
2025,07,09,08,6,1800,晴,南,3,1,4,6,4289,52,15,6.80,5,0.15,1.53.2
2025,07,09,08,6,1800,晴,南,3,1,5,2,5153,17,12,6.81,2,0.25,
2025,07,09,08,6,1800,晴,南,3,1,6,5,5357,57,49,6.81,6,0.21,
2025,07,09,08,7,1800,晴,南西,3,1,1,5,4470,54,69,6.83,1,0.06,1.51.3
2025,07,09,08,7,1800,晴,南西,3,1,2,4,3663,18,53,6.84,5,0.20,1.52.7
2025,07,09,08,7,1800,晴,南西,3,1,3,2,4951,24,19,6.86,4,0.20,1.54.8
2025,07,09,08,7,1800,晴,南西,3,1,4,1,4803,3,67,6.84,2,0.35,1.55.3
2025,07,09,08,7,1800,晴,南西,3,1,5,3,4957,29,22,6.83,3,0.39,
2025,07,09,08,7,1800,晴,南西,3,1,6,6,5380,10,40,6.81,6,0.27,
2025,07,09,08,8,1800,晴,南西,3,1,1,2,3613,20,70,6.80,2,0.17,1.51.5
2025,07,09,08,8,1800,晴,南西,3,1,2,1,4766,55,25,6.79,1,0.18,1.52.4
2025,07,09,08,8,1800,晴,南西,3,1,3,5,3946,23,65,6.83,3,0.23,1.53.6
2025,07,09,08,8,1800,晴,南西,3,1,4,4,4380,62,16,6.79,5,0.20,1.55.7
2025,07,09,08,8,1800,晴,南西,3,1,5,6,4253,35,46,6.85,6,0.33,
2025,07,09,08,8,1800,晴,南西,3,1,6,3,3870,47,36,6.83,4,0.18,
2025,07,09,08,9,1800,晴,南,3,1,1,1,4076,56,11,6.86,1,0.20,1.51.4
2025,07,09,08,9,1800,晴,南,3,1,2,2,4358,6,44,6.80,2,0.23,1.52.8
2025,07,09,08,9,1800,晴,南,3,1,3,5,4598,44,38,6.87,5,0.19,1.54.0
2025,07,09,08,9,1800,晴,南,3,1,4,3,4158,25,43,6.85,3,0.19,1.55.4
2025,07,09,08,9,1800,晴,南,3,1,5,4,5283,21,27,6.87,4,0.16,
2025,07,09,08,9,1800,晴,南,3,1,6,6,5085,22,39,6.84,6,0.18,
2025,07,09,08,10,1800,晴,南,3,1,1,1,4427,53,14,6.76,1,0.05,1.49.5
2025,07,09,08,10,1800,晴,南,3,1,2,4,4329,19,41,6.84,4,0.14,1.51.6
2025,07,09,08,10,1800,晴,南,3,1,3,6,4053,12,37,6.84,6,0.19,1.53.5
2025,07,09,08,10,1800,晴,南,3,1,4,5,4593,42,74,6.81,5,0.15,1.53.5
2025,07,09,08,10,1800,晴,南,3,1,5,2,4301,16,33,6.88,2,0.14,
2025,07,09,08,10,1800,晴,南,3,1,6,3,3542,1,56,6.88,3,0.12,
2025,07,09,08,11,1800,晴,南,3,1,1,1,4448,5,68,6.80,1,0.13,1.50.0
2025,07,09,08,11,1800,晴,南,3,1,2,2,4817,15,75,6.79,2,0.14,1.52.1
2025,07,09,08,11,1800,晴,南,3,1,3,4,4931,58,54,6.87,4,0.14,1.53.2
2025,07,09,08,11,1800,晴,南,3,1,4,6,5047,45,73,6.88,6,0.19,1.54.8
2025,07,09,08,11,1800,晴,南,3,1,5,3,4951,24,19,6.89,3,0.15,
2025,07,09,08,11,1800,晴,南,3,1,6,5,3999,27,48,6.83,5,0.11,
2025,07,09,08,12,1800,晴,南,3,1,1,3,4824,34,66,6.78,3,0.04,1.49.7
2025,07,09,08,12,1800,晴,南,3,1,2,1,3946,23,65,6.79,1,0.05,1.51.0
2025,07,09,08,12,1800,晴,南,3,1,3,6,5218,48,59,6.78,6,0.03,1.52.9
2025,07,09,08,12,1800,晴,南,3,1,4,5,4121,59,35,6.81,5,0.04,1.54.6
2025,07,09,08,12,1800,晴,南,3,1,5,4,4583,39,28,6.82,4,0.03,
2025,07,09,08,12,1800,晴,南,3,1,6,2,3539,9,20,6.86,2,0.06,
2025,07,09,07,1,1800,晴,南西,3,1,1,3,4778,13,33,6.74,3,0.17,1.51.7
2025,07,09,07,1,1800,晴,南西,3,1,2,5,4003,74,15,6.66,5,0.19,1.52.8
2025,07,09,07,1,1800,晴,南西,3,1,3,1,3687,75,30,6.63,1,0.16,1.54.5
2025,07,09,07,1,1800,晴,南西,3,1,4,4,3614,26,36,6.74,4,0.19,1.56.0
2025,07,09,07,1,1800,晴,南西,3,1,5,2,4152,15,72,6.74,2,0.21,
2025,07,09,07,1,1800,晴,南西,3,1,6,6,5354,40,34,6.75,6,0.24,
2025,07,09,07,2,1800,晴,南西,3,1,1,1,4458,50,49,6.64,1,0.11,1.51.4
2025,07,09,07,2,1800,晴,南西,3,1,2,2,2878,55,29,6.75,2,0.13,1.52.6
2025,07,09,07,2,1800,晴,南西,3,1,3,6,4594,70,73,6.69,6,0.04,1.53.5
2025,07,09,07,2,1800,晴,南西,3,1,4,3,3838,54,38,6.71,3,0.13,1.54.1
2025,07,09,07,2,1800,晴,南西,3,1,5,5,3685,24,62,6.72,5,0.05,
2025,07,09,07,2,1800,晴,南西,3,1,6,4,5039,60,57,6.76,4,0.05,
2025,07,09,07,3,1800,晴,南西,3,1,1,1,3771,48,28,6.66,1,0.20,1.50.3
2025,07,09,07,3,1800,晴,南西,3,1,2,3,4435,21,54,6.76,3,0.17,1.51.6
2025,07,09,07,3,1800,晴,南西,3,1,3,6,3833,72,64,6.66,5,0.09,1.53.8
2025,07,09,07,3,1800,晴,南西,3,1,4,5,5353,14,71,6.72,6,0.15,1.55.9
2025,07,09,07,3,1800,晴,南西,3,1,5,2,4888,73,52,6.68,2,0.19,
2025,07,09,07,3,1800,晴,南西,3,1,6,4,4648,29,74,6.68,4,0.12,
2025,07,09,07,4,1800,晴,南東,3,1,1,1,4257,16,75,6.67,1,0.11,1.50.3
2025,07,09,07,4,1800,晴,南東,3,1,2,4,3502,59,69,6.68,4,0.15,1.51.7
2025,07,09,07,4,1800,晴,南東,3,1,3,5,4842,27,12,6.71,5,0.15,1.53.0
2025,07,09,07,4,1800,晴,南東,3,1,4,2,3966,64,39,6.68,2,0.27,1.53.9
2025,07,09,07,4,1800,晴,南東,3,1,5,6,4039,63,55,6.70,6,0.18,
2025,07,09,07,4,1800,晴,南東,3,1,6,3,4142,39,37,6.69,3,0.19,
2025,07,09,07,5,1800,晴,南東,3,1,1,3,3550,34,70,6.70,3,0.14,1.50.6
2025,07,09,07,5,1800,晴,南東,3,1,2,6,4760,35,24,6.71,4,0.18,1.51.9
2025,07,09,07,5,1800,晴,南東,3,1,3,1,4782,25,21,6.76,1,0.11,1.53.3
2025,07,09,07,5,1800,晴,南東,3,1,4,5,3920,49,66,6.77,2,0.09,1.53.8
2025,07,09,07,5,1800,晴,南東,3,1,5,2,4552,22,61,6.78,5,0.13,
2025,07,09,07,5,1800,晴,南東,3,1,6,4,5381,32,13,6.70,6,0.15,
2025,07,09,07,6,1800,晴,南東,2,1,1,1,4342,62,22,6.75,1,0.18,1.50.0
2025,07,09,07,6,1800,晴,南東,2,1,2,5,4587,19,68,6.82,4,0.15,1.53.0
2025,07,09,07,6,1800,晴,南東,2,1,3,2,4794,76,58,6.74,2,0.26,1.54.5
2025,07,09,07,6,1800,晴,南東,2,1,4,3,4277,43,25,6.78,3,0.22,1.56.2
2025,07,09,07,6,1800,晴,南東,2,1,5,4,4540,36,77,6.77,5,0.13,
2025,07,09,07,6,1800,晴,南東,2,1,6,6,5354,40,34,6.86,6,0.19,
2025,07,09,07,7,1800,晴,南東,2,1,1,1,4276,45,27,6.69,1,0.11,1.50.6
2025,07,09,07,7,1800,晴,南東,2,1,2,4,4036,18,63,6.72,4,0.11,1.53.0
2025,07,09,07,7,1800,晴,南東,2,1,3,3,4003,74,15,6.68,3,0.09,1.54.0
2025,07,09,07,7,1800,晴,南東,2,1,4,6,5353,14,71,6.68,6,0.17,1.54.9
2025,07,09,07,7,1800,晴,南東,2,1,5,2,3268,23,51,6.69,2,0.16,
2025,07,09,07,7,1800,晴,南東,2,1,6,5,4458,50,49,6.70,5,0.15,
2025,07,09,07,8,1800,晴,南東,2,1,1,3,3614,26,36,6.77,3,0.10,1.50.6
2025,07,09,07,8,1800,晴,南東,2,1,2,2,4500,37,23,6.69,2,0.11,1.50.9
2025,07,09,07,8,1800,晴,南東,2,1,3,4,4988,61,67,6.80,4,0.09,1.54.1
2025,07,09,07,8,1800,晴,南東,2,1,4,5,3838,54,38,6.78,5,0.17,1.54.3
2025,07,09,07,8,1800,晴,南東,2,1,5,1,4648,29,60,6.71,1,0.15,
2025,07,09,07,8,1800,晴,南東,2,1,6,6,4563,77,76,6.75,6,0.20,
2025,07,09,07,9,1800,晴,南東,2,1,1,1,4706,57,32,6.71,1,0.22,1.51.1
2025,07,09,07,9,1800,晴,南東,2,1,2,3,3655,69,20,6.77,3,0.20,1.51.8
