年,月,日,競艇場番号,レース番号,距離,天候,風向き,風速,波高,着,艇,登番,モーター,ボート,展示タイム,進入番号,スタートタイミング,レースタイム
2025,07,09,07,9,1800,晴,南東,2,1,3,2,3685,24,62,6.70,2,0.20,1.53.8
2025,07,09,07,9,1800,晴,南東,2,1,4,6,4152,15,72,6.73,6,0.27,1.54.6
2025,07,09,07,9,1800,晴,南東,2,1,5,5,3965,20,11,6.81,5,0.22,
2025,07,09,07,9,1800,晴,南東,2,1,6,4,4257,16,75,6.74,4,0.20,
2025,07,09,07,10,1800,晴,南東,2,1,1,1,3362,11,26,6.84,1,0.08,1.50.5
2025,07,09,07,10,1800,晴,南東,2,1,2,2,4842,27,12,6.84,2,0.11,1.51.9
2025,07,09,07,10,1800,晴,南東,2,1,3,5,4888,73,52,6.74,5,0.21,1.53.5
2025,07,09,07,10,1800,晴,南東,2,1,4,3,4540,36,77,6.83,3,0.10,1.55.0
2025,07,09,07,10,1800,晴,南東,2,1,5,4,3687,75,30,6.84,4,0.11,
2025,07,09,07,10,1800,晴,南東,2,1,6,6,2878,55,29,6.80,6,0.15,
2025,07,09,07,11,1800,晴,南東,2,1,1,1,4036,18,63,6.80,1,0.16,1.50.8
2025,07,09,07,11,1800,晴,南東,2,1,2,5,4435,21,54,6.86,5,0.23,1.51.7
2025,07,09,07,11,1800,晴,南東,2,1,3,4,4594,70,73,6.89,4,0.20,1.53.1
2025,07,09,07,11,1800,晴,南東,2,1,4,3,3502,59,69,6.77,3,0.15,1.54.3
2025,07,09,07,11,1800,晴,南東,2,1,5,2,4587,19,68,6.83,2,0.14,
2025,07,09,07,11,1800,晴,南東,2,1,6,6,4552,22,61,6.72,6,0.26,
2025,07,09,07,12,1800,晴,南東,2,1,1,4,4276,45,27,6.84,4,0.13,1.49.2
2025,07,09,07,12,1800,晴,南東,2,1,2,1,4500,37,23,6.79,1,0.18,1.51.3
2025,07,09,07,12,1800,晴,南東,2,1,3,6,4794,76,58,6.76,6,0.12,1.53.8
2025,07,09,07,12,1800,晴,南東,2,1,4,3,4760,35,24,6.79,3,0.18,1.54.4
2025,07,09,07,12,1800,晴,南東,2,1,5,2,3833,72,64,6.85,2,0.20,
2025,07,09,07,12,1800,晴,南東,2,1,6,5,3966,64,39,6.82,5,0.25,
2025,07,09,05,1,1800,晴,南東,2,2,1,2,5054,19,38,6.81,2,0.22,1.50.5
2025,07,09,05,1,1800,晴,南東,2,2,2,1,4676,42,67,6.85,1,0.18,1.52.8
2025,07,09,05,1,1800,晴,南東,2,2,3,5,4114,35,66,6.81,5,0.24,1.53.5
2025,07,09,05,1,1800,晴,南東,2,2,4,6,4432,46,40,6.86,6,0.21,1.53.9
2025,07,09,05,1,1800,晴,南東,2,2,5,3,4672,39,60,6.86,3,0.27,
2025,07,09,05,1,1800,晴,南東,2,2,6,4,5344,21,27,6.90,4,0.23,
2025,07,09,05,2,1800,晴,南東,2,2,1,3,4140,18,36,6.78,3,0.23,1.50.9
2025,07,09,05,2,1800,晴,南東,2,2,2,2,4664,73,82,6.77,2,0.25,1.52.0
2025,07,09,05,2,1800,晴,南東,2,2,3,1,3630,15,39,6.78,1,0.16,1.54.0
2025,07,09,05,2,1800,晴,南東,2,2,4,6,4210,60,62,6.80,6,0.22,1.54.1
2025,07,09,05,2,1800,晴,南東,2,2,5,4,5070,63,45,6.82,4,0.26,
2025,07,09,05,2,1800,晴,南東,2,2,6,5,4031,23,53,6.82,5,0.21,
2025,07,09,05,3,1800,晴,南西,2,2,1,5,4109,30,22,6.77,5,0.07,1.49.8
2025,07,09,05,3,1800,晴,南西,2,2,2,3,4538,37,33,6.81,3,0.14,1.51.4
2025,07,09,05,3,1800,晴,南西,2,2,3,6,5023,29,81,6.77,6,0.09,1.53.0
2025,07,09,05,3,1800,晴,南西,2,2,4,1,5082,59,37,6.72,1,0.21,1.54.1
2025,07,09,05,3,1800,晴,南西,2,2,5,2,4633,25,70,6.79,2,0.18,
2025,07,09,05,3,1800,晴,南西,2,2,6,4,5371,33,63,6.75,4,0.19,
2025,07,09,05,4,1800,晴,南東,2,2,1,4,3692,36,68,6.82,5,0.14,1.51.6
2025,07,09,05,4,1800,晴,南東,2,2,2,6,5211,32,71,6.85,6,0.15,1.52.4
2025,07,09,05,4,1800,晴,南東,2,2,3,2,4356,68,42,6.79,2,0.22,1.53.0
2025,07,09,05,4,1800,晴,南東,2,2,4,1,3708,12,24,6.85,1,0.21,1.54.8
2025,07,09,05,4,1800,晴,南東,2,2,5,3,4105,28,73,6.84,3,0.27,
2025,07,09,05,4,1800,晴,南東,2,2,6,5,3554,40,83,6.86,4,0.34,
2025,07,09,05,5,1800,晴,南,3,2,1,5,4391,13,84,6.87,5,0.18,1.51.2
2025,07,09,05,5,1800,晴,南,3,2,2,3,4676,42,67,6.83,3,0.12,1.52.7
2025,07,09,05,5,1800,晴,南,3,2,3,2,4635,45,28,6.84,2,0.11,1.54.3
2025,07,09,05,5,1800,晴,南,3,2,4,6,3831,38,57,6.79,6,0.18,1.54.9
2025,07,09,05,5,1800,晴,南,3,2,5,4,4207,31,77,6.78,4,0.12,
2025,07,09,05,5,1800,晴,南,3,2,6,1,5300,65,26,6.85,1,0.25,
2025,07,09,05,6,1800,晴,南東,3,2,1,2,4828,20,32,6.81,2,0.12,1.50.2
2025,07,09,05,6,1800,晴,南東,3,2,2,6,4051,58,54,6.86,6,0.26,1.51.3
2025,07,09,05,6,1800,晴,南東,3,2,3,3,4664,73,82,6.79,3,0.10,1.52.8
2025,07,09,05,6,1800,晴,南東,3,2,4,4,3713,27,41,6.79,4,0.11,1.54.0
2025,07,09,05,6,1800,晴,南東,3,2,5,1,3775,47,64,6.85,1,0.25,
2025,07,09,05,6,1800,晴,南東,3,2,6,5,5344,21,27,6.85,5,0.19,
2025,07,09,05,7,1800,晴,南東,3,2,1,1,4140,18,36,6.85,1,0.13,2.02.1
2025,07,09,05,7,1800,晴,南東,3,2,2,3,4199,52,47,6.77,3,0.08,2.04.2
2025,07,09,05,7,1800,晴,南東,3,2,3,5,4672,39,60,6.90,5,0.11,2.07.6
2025,07,09,05,7,1800,晴,南東,3,2,4,6,4113,54,44,6.84,6,0.09,2.11.3
2025,07,09,05,8,1800,晴,南,3,2,1,1,4086,64,55,6.74,1,0.16,1.49.8
2025,07,09,05,8,1800,晴,南,3,2,2,2,3692,36,68,6.74,2,0.08,1.51.8
2025,07,09,05,8,1800,晴,南,3,2,3,4,4633,25,70,6.84,4,0.15,1.53.3
2025,07,09,05,8,1800,晴,南,3,2,4,3,3630,15,39,6.83,3,0.05,1.53.9
2025,07,09,05,8,1800,晴,南,3,2,5,6,4397,41,34,6.85,6,0.08,
2025,07,09,05,8,1800,晴,南,3,2,6,5,4211,34,52,6.92,5,0.08,
2025,07,09,05,9,1800,晴,南,3,2,1,4,3554,40,83,6.82,4,0.19,1.51.1
2025,07,09,05,9,1800,晴,南,3,2,2,6,4114,35,66,6.85,6,0.24,1.52.3
2025,07,09,05,9,1800,晴,南,3,2,3,3,5070,63,45,6.79,3,0.21,1.54.0
2025,07,09,05,9,1800,晴,南,3,2,4,2,3793,72,76,6.82,2,0.23,1.54.2
2025,07,09,05,9,1800,晴,南,3,2,5,5,5300,65,26,6.88,5,0.22,
2025,07,09,05,9,1800,晴,南,3,2,6,1,4793,61,59,6.79,1,0.24,
2025,07,09,05,10,1800,晴,南,2,2,1,1,4207,31,77,6.71,1,0.12,1.50.8
2025,07,09,05,10,1800,晴,南,2,2,2,2,5175,50,48,6.78,2,0.20,1.52.6
2025,07,09,05,10,1800,晴,南,2,2,3,5,5371,33,63,6.73,6,0.18,1.53.2
2025,07,09,05,10,1800,晴,南,2,2,4,3,3992,66,74,6.79,3,0.18,1.55.1
2025,07,09,05,10,1800,晴,南,2,2,5,6,4420,51,78,6.72,5,0.15,
2025,07,09,05,10,1800,晴,南,2,2,6,4,5211,32,71,6.75,4,0.15,
2025,07,09,05,11,1800,晴,南,2,2,1,1,4109,30,22,6.72,1,0.13,1.50.3
2025,07,09,05,11,1800,晴,南,2,2,2,3,4635,45,28,6.77,3,0.14,1.51.9
2025,07,09,05,11,1800,晴,南,2,2,3,2,4210,60,62,6.77,2,0.21,1.53.9
2025,07,09,05,11,1800,晴,南,2,2,4,4,4432,46,40,6.76,4,0.16,1.54.0
2025,07,09,05,11,1800,晴,南,2,2,5,5,3708,12,24,6.79,5,0.17,
2025,07,09,05,11,1800,晴,南,2,2,6,6,4625,11,56,6.72,6,0.19,
2025,07,09,05,12,1800,晴,南,2,2,1,2,4086,64,55,6.78,2,0.15,1.49.6
2025,07,09,05,12,1800,晴,南,2,2,2,3,4051,58,54,6.84,3,0.11,1.50.8
2025,07,09,05,12,1800,晴,南,2,2,3,6,4356,68,42,6.79,6,0.02,1.52.1
2025,07,09,05,12,1800,晴,南,2,2,4,5,4199,52,47,6.83,4,0.06,1.53.9
2025,07,09,05,12,1800,晴,南,2,2,5,4,4150,14,51,6.87,5,0.07,
2025,07,09,05,12,1800,晴,南,2,2,6,1,4391,13,84,6.82,1,0.26,
2025,07,09,02,1,1200,晴,南,9,20,1,2,4979,61,30,7.34,2,0.26,1.18.1
2025,07,09,02,1,1200,晴,南,9,20,2,3,4440,56,54,7.57,3,0.22,1.19.9
2025,07,09,02,1,1200,晴,南,9,20,3,1,4813,32,40,7.41,1,0.11,1.20.3
2025,07,09,02,1,1200,晴,南,9,20,4,4,4821,47,53,7.28,4,0.26,1.21.9
2025,07,09,02,1,1200,晴,南,9,20,5,6,5377,68,22,7.44,6,0.32,
2025,07,09,02,1,1200,晴,南,9,20,6,5,3591,18,21,7.47,5,0.29,
2025,07,09,02,2,1200,晴,南,8,20,1,1,4411,16,23,7.50,1,0.12,1.17.5
2025,07,09,02,2,1200,晴,南,8,20,2,2,4396,40,17,7.65,2,0.19,1.19.0
2025,07,09,02,2,1200,晴,南,8,20,3,3,4604,15,61,7.28,3,0.20,1.19.6
2025,07,09,02,2,1200,晴,南,8,20,4,5,3653,19,65,7.38,5,0.25,1.19.8
2025,07,09,02,2,1200,晴,南,8,20,5,4,4197,25,71,7.43,4,0.25,
2025,07,09,02,2,1200,晴,南,8,20,6,6,5364,60,60,7.17,6,0.27,
2025,07,09,02,3,1200,晴,南,7,20,1,1,5043,34,47,7.11,1,0.11,1.16.9
2025,07,09,02,3,1200,晴,南,7,20,2,6,4118,48,33,7.30,6,0.22,1.17.9
2025,07,09,02,3,1200,晴,南,7,20,3,4,3370,64,20,7.28,4,0.11,1.18.1
2025,07,09,02,3,1200,晴,南,7,20,4,2,5249,67,14,7.27,2,0.18,1.19.9
2025,07,09,02,3,1200,晴,南,7,20,5,5,4669,54,10,7.13,5,0.23,
2025,07,09,02,3,1200,晴,南,7,20,6,3,4430,57,59,7.25,3,0.18,
2025,07,09,02,4,1200,晴,南,8,20,1,1,3848,38,66,7.24,1,0.13,1.18.4
2025,07,09,02,4,1200,晴,南,8,20,2,3,4475,69,34,7.16,3,0.20,1.19.6
2025,07,09,02,4,1200,晴,南,8,20,3,2,5110,37,55,7.24,2,0.16,1.19.9
2025,07,09,02,4,1200,晴,南,8,20,4,4,3790,59,16,7.31,4,0.16,1.20.2
2025,07,09,02,4,1200,晴,南,8,20,5,6,5341,12,35,7.23,6,0.46,
2025,07,09,02,4,1200,晴,南,8,20,6,5,5273,53,68,7.45,5,0.15,
2025,07,09,02,5,1800,晴,南,7,15,1,4,4020,71,45,7.25,4,0.15,1.55.6
2025,07,09,02,5,1800,晴,南,7,15,2,1,4465,70,36,7.03,1,0.08,1.56.9
2025,07,09,02,5,1800,晴,南,7,15,3,5,4440,56,54,7.15,5,0.20,1.58.7
2025,07,09,02,5,1800,晴,南,7,15,4,3,4028,46,39,7.32,3,0.13,1.59.6
2025,07,09,02,5,1800,晴,南,7,15,5,2,3564,52,70,7.10,2,0.18,
2025,07,09,02,5,1800,晴,南,7,15,6,6,5002,63,67,7.29,6,0.34,
2025,07,09,02,6,1800,晴,南,7,15,1,4,4082,26,13,7.13,4,0.05,1.56.1
2025,07,09,02,6,1800,晴,南,7,15,2,1,4425,35,69,7.10,1,0.13,1.56.9
2025,07,09,02,6,1800,晴,南,7,15,3,5,4748,39,51,7.08,5,0.16,1.58.7
2025,07,09,02,6,1800,晴,南,7,15,4,3,3740,58,56,7.22,3,0.07,1.59.9
2025,07,09,02,6,1800,晴,南,7,15,5,2,3202,23,28,7.27,2,0.11,
2025,07,09,02,6,1800,晴,南,7,15,6,6,5378,29,11,7.20,6,0.30,
2025,07,09,02,7,1800,晴,南,8,15,1,3,4543,33,19,7.03,3,0.06,2.04.9
2025,07,09,02,7,1800,晴,南,8,15,2,1,4943,10,52,7.01,1,0.11,2.07.7
2025,07,09,02,7,1800,晴,南,8,15,3,2,3976,11,24,7.26,2,0.11,2.09.5
2025,07,09,02,7,1800,晴,南,8,15,4,6,5377,68,22,7.20,6,0.03,2.12.6
2025,07,09,02,8,1800,晴,南,8,15,1,1,4475,69,34,7.12,1,0.18,1.56.5
2025,07,09,02,8,1800,晴,南,8,15,2,4,4452,31,50,7.18,4,0.23,1.57.5
2025,07,09,02,8,1800,晴,南,8,15,3,2,4693,27,37,7.09,2,0.26,1.59.0
2025,07,09,02,8,1800,晴,南,8,15,4,6,4976,49,48,7.16,6,0.30,1.59.3
2025,07,09,02,8,1800,晴,南,8,15,5,5,3370,64,20,7.39,5,0.22,
2025,07,09,02,8,1800,晴,南,8,15,6,3,4821,47,53,7.16,3,0.26,
2025,07,09,02,9,1800,晴,南,7,15,1,2,4028,46,39,7.35,2,0.22,1.57.3
2025,07,09,02,9,1800,晴,南,7,15,2,1,4979,61,30,7.18,1,0.19,1.57.8
2025,07,09,02,9,1800,晴,南,7,15,3,4,5249,67,14,7.13,4,0.24,1.59.3
2025,07,09,02,9,1800,晴,南,7,15,4,5,4122,41,38,7.39,5,0.21,1.59.6
2025,07,09,02,9,1800,晴,南,7,15,5,6,5364,60,60,7.08,6,0.24,
2025,07,09,02,9,1800,晴,南,7,15,6,3,5273,53,68,7.19,3,0.22,
2025,07,09,02,10,1800,晴,南,8,15,1,3,3790,59,16,7.19,3,0.14,1.55.1
2025,07,09,02,10,1800,晴,南,8,15,2,1,4430,57,59,7.12,1,0.15,1.56.1
2025,07,09,02,10,1800,晴,南,8,15,3,5,3564,52,70,7.12,5,0.36,1.57.9
2025,07,09,02,10,1800,晴,南,8,15,4,2,3740,58,56,7.30,2,0.16,1.59.4
2025,07,09,02,10,1800,晴,南,8,15,5,4,3934,24,63,7.33,4,0.17,
2025,07,09,02,10,1800,晴,南,8,15,6,6,5388,20,15,7.20,6,0.21,
2025,07,09,02,11,1800,晴,南,8,15,1,1,4118,48,33,7.31,1,0.11,1.56.1
2025,07,09,02,11,1800,晴,南,8,15,2,2,4748,39,51,7.15,2,0.13,1.57.9
2025,07,09,02,11,1800,晴,南,8,15,3,4,4543,33,19,7.25,4,0.18,1.59.0
2025,07,09,02,11,1800,晴,南,8,15,4,6,4411,16,23,7.52,6,0.15,1.59.6
2025,07,09,02,11,1800,晴,南,8,15,5,3,4020,71,45,7.26,3,0.17,
2025,07,09,02,11,1800,晴,南,8,15,6,5,5110,37,55,7.21,5,0.17,
2025,07,09,02,12,1800,晴,南,9,15,1,1,5002,63,67,7.10,1,0.27,1.56.8
2025,07,09,02,12,1800,晴,南,9,15,2,3,4452,31,50,7.16,3,0.32,1.58.7
2025,07,09,02,12,1800,晴,南,9,15,3,2,4471,17,31,7.26,2,0.32,1.59.8
2025,07,09,02,12,1800,晴,南,9,15,4,4,4604,15,61,7.10,4,0.31,2.00.7
2025,07,09,02,12,1800,晴,南,9,15,5,5,3202,23,28,7.33,5,0.32,
2025,07,09,02,12,1800,晴,南,9,15,6,6,5043,34,47,7.17,6,0.35,
2025,07,09,01,1,1800,晴,東,3,2,1,6,4825,15,46,6.84,5,0.18,1.51.9
2025,07,09,01,1,1800,晴,東,3,2,2,4,3922,26,49,6.85,4,0.19,1.53.1
2025,07,09,01,1,1800,晴,東,3,2,3,2,3981,31,36,6.88,2,0.22,1.55.1
2025,07,09,01,1,1800,晴,東,3,2,4,3,4414,60,69,6.95,3,0.22,1.56.2
2025,07,09,01,1,1800,晴,東,3,2,5,1,3448,73,35,6.86,1,0.35,1.57.6
2025,07,09,01,1,1800,晴,東,3,2,6,5,5373,67,73,6.90,6,0.26,1.58.0
2025,07,09,01,2,1800,晴,東,4,3,1,1,3546,63,66,6.86,1,0.30,1.52.2
2025,07,09,01,2,1800,晴,東,4,3,2,2,5213,58,25,6.79,2,0.27,1.53.8
2025,07,09,01,2,1800,晴,東,4,3,3,4,4899,56,42,6.91,4,0.24,1.55.2
2025,07,09,01,2,1800,晴,東,4,3,4,5,4369,52,11,6.80,5,0.25,1.56.1
2025,07,09,01,2,1800,晴,東,4,3,5,3,4035,37,16,6.89,3,0.36,1.56.9
2025,07,09,01,2,1800,晴,東,4,3,6,6,5365,29,56,6.87,6,0.30,1.58.3
2025,07,09,01,3,1800,晴,東,4,3,1,3,4040,69,31,6.86,3,0.15,1.51.5
2025,07,09,01,3,1800,晴,東,4,3,2,4,5089,11,53,6.83,4,0.23,1.52.8
2025,07,09,01,3,1800,晴,東,4,3,3,1,4417,27,41,6.92,1,0.22,1.54.5
2025,07,09,01,3,1800,晴,東,4,3,4,2,4110,50,18,6.89,2,0.17,1.56.2
2025,07,09,01,3,1800,晴,東,4,3,5,6,5390,21,13,6.88,6,0.10,1.57.5
2025,07,09,01,3,1800,晴,東,4,3,6,5,4527,25,72,6.86,5,0.22,1.58.0
2025,07,09,01,4,1800,晴,東,3,2,1,1,3747,19,60,6.76,1,0.10,1.59.7
2025,07,09,01,4,1800,晴,東,3,2,2,3,5216,72,67,6.82,3,0.16,2.02.9
2025,07,09,01,4,1800,晴,東,3,2,3,4,3712,54,58,6.77,4,0.13,2.05.7
2025,07,09,01,4,1800,晴,東,3,2,4,6,4579,35,65,6.87,6,0.15,2.07.3
2025,07,09,01,4,1800,晴,東,3,2,5,2,4945,40,54,6.85,2,0.14,2.16.2
2025,07,09,01,5,1800,晴,東,4,3,1,1,3807,48,33,6.82,1,0.14,1.51.5
2025,07,09,01,5,1800,晴,東,4,3,2,6,4962,43,34,6.79,6,0.08,1.53.1
2025,07,09,01,5,1800,晴,東,4,3,3,5,5088,23,59,6.78,4,0.10,1.53.6
2025,07,09,01,5,1800,晴,東,4,3,4,3,3715,16,68,6.77,3,0.12,1.55.3
2025,07,09,01,5,1800,晴,東,4,3,5,4,3406,68,44,6.80,5,0.09,1.56.3
2025,07,09,01,5,1800,晴,東,4,3,6,2,5310,42,70,6.81,2,0.19,1.57.6
2025,07,09,01,6,1800,曇り,東,3,2,1,1,4460,57,48,6.85,1,0.09,1.51.4
2025,07,09,01,6,1800,曇り,東,3,2,2,2,4457,38,74,6.93,2,0.18,1.53.7
2025,07,09,01,6,1800,曇り,東,3,2,3,3,4389,70,22,6.81,3,0.15,1.54.7
2025,07,09,01,6,1800,曇り,東,3,2,4,4,3448,73,35,6.84,4,0.14,1.57.0
2025,07,09,01,6,1800,曇り,東,3,2,5,5,5365,29,56,6.95,5,0.15,1.57.7
2025,07,09,01,6,1800,曇り,東,3,2,6,6,5266,13,37,6.88,6,0.16,1.58.8
2025,07,09,01,7,1800,曇り,東,3,2,1,1,4472,44,15,6.77,1,0.19,1.51.0
2025,07,09,01,7,1800,曇り,東,3,2,2,3,4369,52,11,6.80,3,0.17,1.51.8
2025,07,09,01,7,1800,曇り,東,3,2,3,4,3921,74,57,6.90,4,0.25,1.54.5
2025,07,09,01,7,1800,曇り,東,3,2,4,2,4414,60,69,6.78,2,0.13,1.55.5
2025,07,09,01,7,1800,曇り,東,3,2,5,6,5373,67,73,6.85,6,0.27,1.57.3
2025,07,09,01,7,1800,曇り,東,3,2,6,5,4035,37,16,6.89,5,0.26,1.57.7
2025,07,09,01,8,1800,曇り,東,3,2,1,5,5089,11,53,6.73,4,0.16,1.51.2
2025,07,09,01,8,1800,曇り,東,3,2,2,1,5216,72,67,6.80,1,0.12,1.52.8
2025,07,09,01,8,1800,曇り,東,3,2,3,6,4431,64,24,6.78,5,0.15,1.54.2
2025,07,09,01,8,1800,曇り,東,3,2,4,3,4899,56,42,6.78,3,0.08,1.55.5
2025,07,09,01,8,1800,曇り,東,3,2,5,4,3981,31,36,6.87,6,0.20,1.56.5
2025,07,09,01,8,1800,曇り,東,3,2,6,2,3922,26,49,6.75,2,0.19,1.58.3
2025,07,09,01,9,1800,曇り,東,3,2,1,6,4930,53,43,6.68,5,0.00,1.50.7
2025,07,09,01,9,1800,曇り,東,3,2,2,2,3546,63,66,6.79,2,0.17,1.53.7
2025,07,09,01,9,1800,曇り,東,3,2,3,1,3805,47,12,6.83,1,0.13,1.55.0
2025,07,09,01,9,1800,曇り,東,3,2,4,3,4945,40,38,6.86,3,0.12,1.56.1
2025,07,09,01,9,1800,曇り,東,3,2,5,4,4110,50,18,6.87,4,0.10,1.56.2
2025,07,09,01,9,1800,曇り,東,3,2,6,5,5390,21,13,6.84,6,0.04,1.59.3
2025,07,09,01,10,1800,曇り,東,3,2,1,2,5088,23,59,6.85,2,0.13,1.50.5
2025,07,09,01,10,1800,曇り,東,3,2,2,4,3715,16,68,6.81,4,0.11,1.52.6
2025,07,09,01,10,1800,曇り,東,3,2,3,3,3712,54,58,6.80,3,0.07,1.53.4
2025,07,09,01,10,1800,曇り,東,3,2,4,5,5213,58,25,6.75,5,0.14,1.54.8
2025,07,09,01,10,1800,曇り,東,3,2,5,1,4825,15,46,6.82,1,0.18,1.55.7
2025,07,09,01,10,1800,曇り,東,3,2,6,6,4460,57,48,6.82,6,0.15,1.56.9
2025,07,09,01,11,1800,曇り,東,2,1,1,1,4579,35,65,6.81,1,0.18,1.51.3
2025,07,09,01,11,1800,曇り,東,2,1,2,4,4040,69,31,6.78,4,0.15,1.52.5
2025,07,09,01,11,1800,曇り,東,2,1,3,3,3406,68,44,6.82,3,0.21,1.53.7
2025,07,09,01,11,1800,曇り,東,2,1,4,5,4472,44,15,6.79,5,0.19,1.54.6
2025,07,09,01,11,1800,曇り,東,2,1,5,2,3620,39,30,6.90,2,0.26,1.54.9
2025,07,09,01,11,1800,曇り,東,2,1,6,6,4417,27,41,6.94,6,0.24,1.55.4
2025,07,09,01,12,1800,曇り,北東,1,1,1,1,4907,41,19,6.72,1,0.15,1.49.9
2025,07,09,01,12,1800,曇り,北東,1,1,2,3,4468,18,71,6.73,3,0.14,1.50.6
2025,07,09,01,12,1800,曇り,北東,1,1,3,4,4376,46,52,6.78,4,0.12,1.53.5
2025,07,09,01,12,1800,曇り,北東,1,1,4,5,4731,49,47,6.76,5,0.13,1.54.4
2025,07,09,01,12,1800,曇り,北東,1,1,5,6,4834,34,55,6.82,6,0.10,1.54.9
2025,07,09,01,12,1800,曇り,北東,1,1,6,2,3801,66,61,6.70,2,0.17,1.57.5
